name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"AmazonBasics Steel Zero Gravity Reclining Lounge Portable Chair, Black  ",,,,"₹6,000","₹4,099","Save ₹1,901 (32%)",4.3 out of 5 stars,"3,952",https://www.amazon.in/AmazonBasics-Gravity-Reclining-Lounge-Portable/dp/B071173FS8/ref=sr_1_54?dchild=1&keywords=chair&qid=1625983221&sr=8-54
Cello Comfort Relax Plastic Chair (Color: Brown; Qnt: 1 Pcs.)  ,,,,"₹2,999","₹1,599","Save ₹1,400 (47%)",,,https://www.amazon.in/Cello-Comfort-Relax-Plastic-Chair/dp/B097K72H5C/ref=sr_1_55?dchild=1&keywords=chair&qid=1625983221&sr=8-55
Woodsworth by Pepperfry - Raleigh Armchair in Provincial Teak Finish  ,,Sponsored,,"₹24,999","₹17,148","Save ₹7,851 (31%)",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A01304581OSQX1PXLS2VI&url=%2FWoodsworth-Pepperfry-Raleigh-Armchair-Provincial%2Fdp%2FB08X6TX7XZ%2Fref%3Dsr_1_56_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983221%26sr%3D8-56-spons%26psc%3D1&qualifier=1625983221&id=2427242602251636&widgetName=sp_btf
Woodsworth by Pepperfry - Vivian Armchair in Provincial Teak Finish  ,,Sponsored,,"₹27,999","₹17,148","Save ₹10,851 (39%)",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A01305583KXQWVEGYZIP2&url=%2FWoodsworth-Pepperfry-Vivian-Armchair-Provincial%2Fdp%2FB08WRC3GDQ%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983221%26sr%3D8-57-spons%26psc%3D1&qualifier=1625983221&id=2427242602251636&widgetName=sp_btf
Bamboo Cane Antique Chair ( Brown)  ,,Sponsored,,"₹4,999","₹2,945","Save ₹2,054 (41%)",3.7 out of 5 stars,30,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0168349WFP7JXTP8YP4&url=%2FBamboo-Cane-Antique-Chair-Brown%2Fdp%2FB08RXZQTD8%2Fref%3Dsr_1_58_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983221%26sr%3D8-58-spons%26psc%3D1%26smid%3DA3VV4PMAOYMO6C&qualifier=1625983221&id=2427242602251636&widgetName=sp_btf
Woodsworth by Pepperfry - Oriel Solid Wood Armchair in Spring Green Finish  ,,Sponsored,,"₹16,999","₹8,848","Save ₹8,151 (48%)",5.0 out of 5 stars,1,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03184912XMU36GJRHYE8&url=%2FWoodsworth-Pepperfry-Armchair-Spring-Finish%2Fdp%2FB08X71R6KF%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983221%26sr%3D8-59-spons%26psc%3D1&qualifier=1625983221&id=2427242602251636&widgetName=sp_btf
Woodsworth by Pepperfry - Anitz Solid Wood Armchair in Warm Walnut Finish  ,,Sponsored,,"₹18,999","₹11,448","Save ₹7,551 (40%)",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00713913TW4RLRSH1CKD&url=%2FWoodsworth-Pepperfry-Armchair-Walnut-Finish%2Fdp%2FB08YJRNFZ9%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983221%26sr%3D8-60-spons%26psc%3D1&qualifier=1625983221&id=2427242602251636&widgetName=sp_btf
Woodsworth by Pepperfry - Esvelt Solid Wood Armchair in Honey Oak Finish  ,,Sponsored,,"₹15,999","₹9,898","Save ₹6,101 (38%)",5.0 out of 5 stars,1,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A03189833VTXKISKLDED4&url=%2FWoodsworth-Pepperfry-Esvelt-Armchair-Finish%2Fdp%2FB08X6JYW95%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-49-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_atf_next
SHINE WOOD ART Exotic Rosewood Traditional Tropical Colonial Antique Modern Appearance Rocking Armchair for Home Decoration  ,,Sponsored,,,,,5.0 out of 5 stars,4,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A036404220UMULOURD11O&url=%2FSHINE-WOOD-ART-Traditional-Appearance%2Fdp%2FB08VGTRPRP%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-50-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_atf_next
"TIED RIBBONS Designer DSW Side Chair for Cafe, Office, Home, Living Room, Bed Room, Side Chair, Accent Chair (Brown)  ",,Sponsored,,"₹7,999","₹4,199","Save ₹3,800 (48%)",3.2 out of 5 stars,8,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A07753401SAFNDDRC7H6Y&url=%2FTIED-RIBBONS-Designer-Office-Living%2Fdp%2FB07T7HC4WV%2Fref%3Dsr_1_51_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-51-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_atf_next
"Zilver Natural Cane Rattan Chair for Home Living Room, Balcony, Varnish Brown Color  ",,Sponsored,,,,,,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0019685391IQD0ZZ5MQC&url=%2FZilver-Natural-Rattan-Balcony-Varnish%2Fdp%2FB097R27N8Q%2Fref%3Dsr_1_52_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-52-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_atf_next
"Eduway Baby Plastic Orange Chair Modern and Comfortable with Backrest for Study | Play | Desk | Kids with Arms for Home/School/Dining for 2 to 6 Years Age Plastic Chair (Finish Color - Orange, Pre-assembled)  ",,,,₹800,₹599,Save ₹201 (25%),4.5 out of 5 stars,2,https://www.amazon.in/Eduway-Plastic-Orange-Comfortable-Backrest/dp/B0972S7LWN/ref=sr_1_53?dchild=1&keywords=chair&qid=1625983244&sr=8-53
AVON FURNITURE 9955 Plastic Chair (W-Brown)  ,,,,"₹2,000","₹1,099",Save ₹901 (45%),3.8 out of 5 stars,147,https://www.amazon.in/AVON-Furniture-Plastic-Chair-W-Brown/dp/B079FSPQJM/ref=sr_1_54?dchild=1&keywords=chair&qid=1625983244&sr=8-54
Nilkamal Eeezy Plastic Chair (Brown)  ,,,,"₹1,500",₹980,Save ₹520 (35%),4.2 out of 5 stars,62,https://www.amazon.in/Nilkamal-EEEZY-Chair-Dark-Brown/dp/B08F4BZD58/ref=sr_1_55?dchild=1&keywords=chair&qid=1625983244&sr=8-55
Bharat Sales Modern Plastic Chair (Multicolour)  ,,,,"₹1,499","₹1,099",Save ₹400 (27%),3.7 out of 5 stars,54,https://www.amazon.in/Bharat-Sales-901-Plastic-Assorted/dp/B08LBLM3Q8/ref=sr_1_56?dchild=1&keywords=chair&qid=1625983244&sr=8-56
MR STORES Folding Beach Chair Outdoor Sun Loungers Folding Recliner Portable Rear Fishing Chair Camping Wild Beach Stool Rest Bed  ,,,,"₹4,999","₹2,600","Save ₹2,399 (48%)",3.2 out of 5 stars,6,https://www.amazon.in/MR-STORES-Loungers-Recliner-Portable/dp/B091F3LYWX/ref=sr_1_57?dchild=1&keywords=chair&qid=1625983244&sr=8-57
"Nemi Agency NILKAMAL CHR 2225 Plastic Chair, Weather Brown, Set of 2  ",,,,"₹2,999","₹2,500",Save ₹499 (17%),3.8 out of 5 stars,44,https://www.amazon.in/Nemi-Agency-NILKAMAL-2225-Plastic/dp/B08KSZJX4G/ref=sr_1_58?dchild=1&keywords=chair&qid=1625983244&sr=8-58
"COIRFIT SMART HOMES Contemporary Arm Rest Folding Chair (Stainless Steel,Black,1 Piece), 17 * 17 * 34 inches  ",,,,"₹3,998","₹1,599","Save ₹2,399 (60%)",3.6 out of 5 stars,10,https://www.amazon.in/COIRFIT-SMART-HOMES-Contemporary-Stainless/dp/B08R7KKSL9/ref=sr_1_49?dchild=1&keywords=chair&qid=1625983244&sr=8-49
Cello Comfort Beige Chair Set of 2 Chairs  ,,,,"₹2,999","₹2,340",Save ₹659 (22%),4.8 out of 5 stars,7,https://www.amazon.in/Cello-Comfort-Beige-Chair-Chairs/dp/B08WCJSKK6/ref=sr_1_50?dchild=1&keywords=chair&qid=1625983244&sr=8-50
Nilkamal Weekender Relaxing Brown Chair Set of 1  ,,,,"₹1,999","₹1,484",Save ₹515 (26%),3.7 out of 5 stars,9,https://www.amazon.in/Nilkamal-Weekender-Relaxing-Brown-Chair/dp/B08W3DWV5F/ref=sr_1_51?dchild=1&keywords=chair&qid=1625983244&sr=8-51
"AVRO Plastic Chairs |9100 Single Chair | Matt and Gloss Pattern | Plastic Chairs for Home, Living Room| Bearing Capacity up to 200Kg | Strong and Sturdy Structure | 1 Year Guarantee, Brown  ",,,,₹999,₹699,Save ₹300 (30%),3.2 out of 5 stars,6,https://www.amazon.in/AVRO-Plastic-Capacity-Structure-Guarantee/dp/B08Y6VHFQK/ref=sr_1_52?dchild=1&keywords=chair&qid=1625983244&sr=8-52
"Ikea Adde Chair Pack of (1, White)  ",,,,"₹9,999","₹1,250","Save ₹8,749 (87%)",1.0 out of 5 stars,1,https://www.amazon.in/Ikea-Adde-Chair-Pack-White/dp/B0942VJM49/ref=sr_1_53?dchild=1&keywords=chair&qid=1625983244&sr=8-53
"FurniPure Calibre Folding Study Chair with Adjustable Writing Pad, Cup Holder, Bag Holder (Black)  ",Limited time deal,,,"₹5,072","₹2,990","Save ₹2,082 (41%)",3.6 out of 5 stars,53,https://www.amazon.in/FurniPure-Calibre-Folding-Adjustable-Writing/dp/B08W8NLV2V/ref=sr_1_54?dchild=1&keywords=chair&qid=1625983244&smid=AGQM1FGDTU6LE&sr=8-54
G2J Brothers Polyester Portable Foldable Camping Big Chair with Carry Bag for Travelling (Multicolour )  ,,,,"₹1,545","₹1,019",Save ₹526 (34%),4.1 out of 5 stars,20,https://www.amazon.in/G2J-Brothers%C2%AE-Portable-Foldable-Travelling/dp/B08K964K3D/ref=sr_1_55?dchild=1&keywords=chair&qid=1625983244&sr=8-55
Restomatt Mistique Plastic Armchair (Black)  ,,,,"₹1,299","₹1,091",Save ₹208 (16%),3.5 out of 5 stars,36,https://www.amazon.in/Restomatt-Mistique-Armchair-Plastic-Black/dp/B08NJK1DRF/ref=sr_1_56?dchild=1&keywords=chair&qid=1625983244&sr=8-56
Nilkamal Plastic Chair Rosa Set of 2 (Red)  ,,,,,"₹2,200",,4.3 out of 5 stars,197,https://www.amazon.in/Nilkamal-Plastic-Chair-Rosa-Set/dp/B07RM1SDLS/ref=sr_1_57?dchild=1&keywords=chair&qid=1625983244&sr=8-57
Streetup India Folding Stool Chair for Home/Study Chair and Restaurant/Cafe Chair Black (Without Foot Rest)  ,,,,"₹3,499","₹1,699","Save ₹1,800 (51%)",4.3 out of 5 stars,3,https://www.amazon.in/Streetup-India-Folding-Restaurant-Without/dp/B0923G9XW8/ref=sr_1_58?dchild=1&keywords=chair&qid=1625983244&sr=8-58
"Gracious Mart - Folding Relax Lounge Chair for Outdoor, Indoor Lounge Easy Chair & Bed - [Recliner | Pack of 1]  ",,Sponsored,,"₹4,999","₹3,029","Save ₹1,970 (39%)",4.2 out of 5 stars,7,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A051480223MFDZSL4RY1A&url=%2FGracious-Mart-Folding-Outdoor-Recliner%2Fdp%2FB084L8LYZJ%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-59-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_mtf
Woodsworth by Pepperfry - Anitz Solid Wood Armchair in Dual Tone (Honey Oak & Natural)  ,,Sponsored,,"₹15,999","₹13,498","Save ₹2,501 (16%)",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0072039QUOV5COMXRBU&url=%2FWoodsworth-Pepperfry-Anitz-Armchair-Natural%2Fdp%2FB08YJYVKYF%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-60-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_mtf
"tied ribbons standard designer dsw chair for home, living room,cafe, bed room, office, side chair, accent chair (white)  ",,Sponsored,,"₹7,999","₹4,199","Save ₹3,800 (48%)",4.3 out of 5 stars,15,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A077549634U2ZB49XKLQH&url=%2FTIED-RIBBONS-Designer-Living-Office%2Fdp%2FB082HLLCS1%2Fref%3Dsr_1_61_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-61-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_mtf
"AVRO FURNITURE 7756 Plastic Chair | Set of 2 | Matt and Gloss Pattern | for Dining Room, Bedroom, Kitchen, Living Room | Bearing Capacity up to 150Kg | Strong & Sturdy Structure  ",,Sponsored,,"₹2,499","₹1,499","Save ₹1,000 (40%)",3.6 out of 5 stars,"1,339",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A043702025AEHHX5Y9CFV&url=%2FAVRO-FURNITURE-Capacity-Structure-Guarantee%2Fdp%2FB07Y2VF1GR%2Fref%3Dsr_1_62_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1625983244%26sr%3D8-62-spons%26psc%3D1&qualifier=1625983244&id=1619653671674155&widgetName=sp_mtf
"AmazonBasics Metal, Leather Guest Chair, Black  ",Best seller,,,"₹11,000","₹6,109","Save ₹4,891 (44%)",4.4 out of 5 stars,"2,952",https://www.amazon.in/gp/bestsellers/kitchen/5689414031/ref=sr_bs_14_5689414031_1
Home Centre Emma Solid Folding Chair  ,,,Only 1 left in stock.,,₹995,,4.3 out of 5 stars,8,https://www.amazon.in/Home-Centre-Solid-Folding-Chair/dp/B089GBLPCT/ref=sr_1_64?dchild=1&keywords=chair&qid=1625983244&sr=8-64
"Nilkamal Plastic Chair 2060, MBG Pack of 2 @  ",,,,"₹2,500","₹1,799",Save ₹701 (28%),,,https://www.amazon.in/Nilkamal-Plastic-Chair-2060-Pack/dp/B097YCZTNT/ref=sr_1_65?dchild=1&keywords=chair&qid=1625983244&sr=8-65
OAKNEST Supreme Futura Stacking Designer Plastic Chair for Home&Office (Color: Wenge | Count: 2 Pc)  ,,,Only 1 left in stock.,"₹2,400","₹1,900",Save ₹500 (21%),3.2 out of 5 stars,10,https://www.amazon.in/OAKNEST-Supreme-Futura-Stacking-Designer/dp/B093DV2XDT/ref=sr_1_66?dchild=1&keywords=chair&qid=1625983244&sr=8-66
Nemi Agency Nilkamal Plastic Premium Mystique Brown Chair (Set of 2)  ,,,,"₹2,999","₹2,399",Save ₹600 (20%),4.0 out of 5 stars,1,https://www.amazon.in/Nemi-Agency-Nilkamal-Plastic-Mystique/dp/B095P2HJGP/ref=sr_1_67?dchild=1&keywords=chair&qid=1625983244&sr=8-67
CLUBX Travel Folding Chair Outdoor Portable Beach Hiking Picnic Seat Fishing Tool Chair  ,,,,"₹1,599",₹999,Save ₹600 (38%),,,https://www.amazon.in/CLUBX-Folding-Outdoor-Portable-Fishing/dp/B093BXSQG2/ref=sr_1_68?dchild=1&keywords=chair&qid=1625983244&sr=8-68
"AmazonBasics Zero Gravity Textilene Fabric and Steel Portable Reclining Lounge Chair, Red  ",,,,"₹6,000","₹4,099","Save ₹1,901 (32%)",4.3 out of 5 stars,"2,213",https://www.amazon.in/AmazonBasics-Zero-Gravity-Chair-Burgundy/dp/B071V85DLN/ref=sr_1_69?dchild=1&keywords=chair&qid=1625983244&sr=8-69
ANMOL Jordan Comfortable Plastic Arm Back Rest Chair Weight Bearing Capacity 200 kg (Brown)  ,,,,"₹1,299","₹1,145",Save ₹154 (12%),4.4 out of 5 stars,145,https://www.amazon.in/Anmol-Plastic-Texas-Comfortable-Brown_Set/dp/B07K271M9H/ref=sr_1_70?dchild=1&keywords=chair&qid=1625983244&sr=8-70
"Supreme Futura Plastic Chairs for Home and Office (Set of 2, Mehandi Green)  ",,,,,,,3.9 out of 5 stars,208,https://www.amazon.in/Supreme-Futura-Plastic-Chair-Mehandi/dp/B07M7DR71L/ref=sr_1_71?dchild=1&keywords=chair&qid=1625983244&sr=8-71
"Nilkamal Weekender Relaxing Chair, Brown  ",,,,"₹1,999","₹1,480",Save ₹519 (26%),4.0 out of 5 stars,522,https://www.amazon.in/Nilkamal-Weekender-Relaxing-Chair-Brown/dp/B0751DHPGX/ref=sr_1_72?dchild=1&keywords=chair&qid=1625983244&sr=8-72
Simran Handicrafts Wooden World Folding Chair for Bedroom Living Room ( Brown)  ,,,,₹788,₹429,Save ₹359 (46%),3.4 out of 5 stars,65,https://www.amazon.in/Handicrafts-Furnished-Children-Household-Childrens/dp/B085HJJ99K/ref=sr_1_73?dchild=1&keywords=chair&qid=1625983244&sr=8-73
"ANJWAR Plastic Tub Chair with Complimentary Cushions (Standard, Silver Black)  ",,,,"₹3,000","₹1,687","Save ₹1,313 (44%)",4.4 out of 5 stars,50,https://www.amazon.in/ANJWAR-Complimentary-Cushions-Standard-Silver/dp/B08L99YRZ1/ref=sr_1_74?dchild=1&keywords=chair&qid=1625983244&sr=8-74
"OAKNEST Supreme Cambridge Outdoor/Indoor Plastic Chair (Count:2 pc, Color: Jet Black)  ",,,,"₹6,400","₹4,600","Save ₹1,800 (28%)",4.2 out of 5 stars,30,https://www.amazon.in/OAKNEST-Supreme-Cambridge-Outdoor-Plastic/dp/B08XNY8S46/ref=sr_1_75?dchild=1&keywords=chair&qid=1625983244&sr=8-75
"Livshine Plastic Chair for Home, Office and Garden Set of 2 (2231, Dark Brown)  ",,,,"₹2,999","₹1,989","Save ₹1,010 (34%)",3.8 out of 5 stars,8,https://www.amazon.in/Livshine-Plastic-Chair-Office-Garden/dp/B08Y5VDP8V/ref=sr_1_76?dchild=1&keywords=chair&qid=1625983244&sr=8-76
"Supreme Futura Plastic Chairs for Home and Office (Set of 2, Black)  ",,,,,,,4.2 out of 5 stars,101,https://www.amazon.in/Supreme-Futura-Plastic-Chair-Black/dp/B07MFQQ6KF/ref=sr_1_77?dchild=1&keywords=chair&qid=1625983244&sr=8-77
"ANMOL Plastic Moulded Mistique Keya Ergonomic Chair with Comfort Rest Back and Arm Rest (Brown, Weight Bearing Capacity 150 kg) - Pack of 2  ",,,,"₹1,999","₹1,695",Save ₹304 (15%),4.3 out of 5 stars,28,https://www.amazon.in/Moulded-Mistique-Comfort-Bearing-Capacity/dp/B08MCBR3Y4/ref=sr_1_78?dchild=1&keywords=chair&qid=1625983244&sr=8-78
