name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Life by Shoppers Stop Womens Collared Printed Tie Up Crop Shirt  ,,,,₹999,₹250,Save ₹749 (75%),4.4 out of 5 stars,13,https://www.amazon.in/Life-Shoppers-Collared-Printed-White_Medium/dp/B084KYKXZM/ref=sr_1_53?dchild=1&keywords=women+shirts&qid=1626533392&sr=8-53
FurryFlair Women's Shirt  ,,,,"₹1,299",₹289,"Save ₹1,010 (78%)",3.6 out of 5 stars,340,https://www.amazon.in/FurryFlair-Womens-Sleeve-Purpose-Medium/dp/B07ZB2R2MT/ref=sr_1_54?dchild=1&keywords=women+shirts&qid=1626533392&sr=8-54
Styleville.in Women's Comfort fit Yellow Full Sleeve Shirt  ,,,,"₹1,399",₹499,Save ₹900 (64%),3.8 out of 5 stars,411,https://www.amazon.in/Styleville-Womens-comfort-yellow-STSF401663-Yellow-L/dp/B07CZY764H/ref=sr_1_55?dchild=1&keywords=women+shirts&qid=1626533392&sr=8-55
Style Quotient by NOI Women Olive Green Contemporary Fit Solid Casual Shirt  ,,,,"₹1,299",₹402,Save ₹897 (69%),1.9 out of 5 stars,4,https://www.amazon.in/STYLE-QUOTIENT-Womens-Regular-AW18SQASHU_OLV_Olive_Medium/dp/B07KSW78TC/ref=sr_1_56?dchild=1&keywords=women+shirts&qid=1626533392&sr=8-56
Styleville.in Women's Regular Shirt  ,,Sponsored,,"₹1,399",₹528,Save ₹871 (62%),3.3 out of 5 stars,3,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A05165433QHW36SISK2RY&url=%2FStyleville-Womens-Striped-Regular-STSF402401_Multicolour%2Fdp%2FB08L5S8DZP%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533392%26sr%3D8-57-spons%26psc%3D1&qualifier=1626533392&id=8472701344330106&widgetName=sp_btf
Styleville.in Women's Comfort fit Yellow Full Sleeve Shirt  ,,Sponsored,,"₹1,399",₹499,Save ₹900 (64%),3.8 out of 5 stars,411,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04960521DGGNRTG1VS3S&url=%2FStyleville-Womens-comfort-yellow-STSF401663-Yellow-XXL%2Fdp%2FB07CZW5W15%2Fref%3Dsr_1_58_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533392%26sr%3D8-58-spons%26psc%3D1&qualifier=1626533392&id=8472701344330106&widgetName=sp_btf
Amazon Brand - Symbol Women's Regular fit Shirt  ,,Sponsored,,"₹1,699",₹553,"Save ₹1,146 (67%)",4.2 out of 5 stars,22,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00851642HAOTTOBYFJGL&url=%2FAmazon-Brand-Symbol-Regular-SYMSS20TP009_Black%2Fdp%2FB082L2CL6N%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533392%26sr%3D8-59-spons%26psc%3D1&qualifier=1626533392&id=8472701344330106&widgetName=sp_btf
Styleville.in Women's Regular Shirt  ,,Sponsored,,"₹1,699",₹465,"Save ₹1,234 (73%)",4.0 out of 5 stars,2,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A05183203MJHTFV502IOQ&url=%2FStyleville-Womens-Polka-Regular-STSF402391_Multicolour%2Fdp%2FB08L5RHYM2%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533392%26sr%3D8-60-spons%26psc%3D1&qualifier=1626533392&id=8472701344330106&widgetName=sp_btf
Styleville.in Women's Regular Shirt  ,,Sponsored,,"₹1,399",₹495,Save ₹904 (65%),3.3 out of 5 stars,3,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A049580817E7WWXEHWDK8&url=%2FStyleville-Womens-Striped-Regular-STSF402402_Pink%2Fdp%2FB08L5RZ2S2%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-49-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_atf_next
Amazon Brand - Symbol Women's Relaxed T-Shirt  ,,Sponsored,,₹799,₹379,Save ₹420 (53%),3.7 out of 5 stars,6,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A01458321G90S87OEAFW7&url=%2FAmazon-Brand-Relaxed-T-Shirt-AW20SYTSMPB04_Yellow%2Fdp%2FB08BTXJWSN%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-50-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_atf_next
Styleville.in Women's Regular Shirt  ,,Sponsored,,"₹1,499",₹426,"Save ₹1,073 (72%)",1.0 out of 5 stars,1,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A051614326OPJJV103XI1&url=%2FStyleville-Womens-Solid-Regular-STSF402394_Yellow%2Fdp%2FB08L5PD6VJ%2Fref%3Dsr_1_51_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-51-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_atf_next
Amazon Brand - Symbol Women's Regular fit Shirt  ,,Sponsored,,"₹1,999",₹605,"Save ₹1,394 (70%)",4.0 out of 5 stars,2,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0085776351YNRD896EWG&url=%2FAmazon-Brand-Symbol-Regular-SYMSS20TP004_Navy%2Fdp%2FB082L1WWW2%2Fref%3Dsr_1_52_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-52-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_atf_next
MIZAGO Women's Casual Shirt  ,,,,"₹1,199",₹599,Save ₹600 (50%),3.0 out of 5 stars,5,https://www.amazon.in/MIZAGO-Womens-Casual-Shirt-Purple/dp/B091L6T81N/ref=sr_1_53?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-53
FabAlley Women's Regular fit Shirt  ,,,,"₹1,400",₹560,Save ₹840 (60%),5.0 out of 5 stars,3,https://www.amazon.in/FabAlley-Checkered-Regular-TOP04221_Black-X-Large/dp/B084QTH15T/ref=sr_1_54?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-54
Amazon Brand - Symbol Women's Slim Fit Shirt  ,,,,"₹1,399",₹353,"Save ₹1,046 (75%)",4.3 out of 5 stars,27,https://www.amazon.in/Amazon-Brand-Symbol-Womens-INS-51801S_Black/dp/B083SW2H5M/ref=sr_1_55?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-55
MsFQ Women's Regular fit Shirt  ,,,,₹999,₹455,Save ₹544 (54%),,,https://www.amazon.in/MsFQ-Womens-Plain-Regular-FTSFN401506_Green_M/dp/B07VC1D5C4/ref=sr_1_56?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-56
ONLY Women's Regular fit Shirt  ,,,,"₹1,799",₹615,"Save ₹1,184 (66%)",3.0 out of 5 stars,2,https://www.amazon.in/ONLY-Striped-Regular-15195981-Kalamata_34/dp/B07T2CMD96/ref=sr_1_57?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-57
Harpa Women's Regular Blouse  ,,,,"₹1,399",₹489,Save ₹910 (65%),3.6 out of 5 stars,469,https://www.amazon.in/Harpa-Womens-Regular-Blouse-GR6027_White/dp/B08W9P5SK1/ref=sr_1_58?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-58
Mode By Red Tape Women's Regular Shirt  ,,,,"₹1,699",₹339,"Save ₹1,360 (80%)",2.1 out of 5 stars,3,https://www.amazon.in/Mode-Red-Tape-Regular-MFS0029_Mustard/dp/B08FF6H3M8/ref=sr_1_49?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-49
Amazon Brand - Eden & Ivy Women's Regular Work Utility T-Shirt  ,,,,₹499,₹249,Save ₹250 (50%),4.0 out of 5 stars,1,https://www.amazon.in/Amazon-Brand-Regular-Utility-PAG103_Black/dp/B08JHTXPVF/ref=sr_1_50?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-50
oxolloxo Women Multicolor Printed Shirt (Long Sleeve)  ,,,,"₹1,999",₹545,"Save ₹1,454 (73%)",,,https://www.amazon.in/oxolloxo-Womens-Animal-Regular-CL0054WSH001_L_Multi-Coloured_Large/dp/B07Q6YFST8/ref=sr_1_51?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-51
Pepe Jeans Women's Regular fit Shirt  ,,,,"₹1,999",₹735,"Save ₹1,264 (63%)",2.0 out of 5 stars,2,https://www.amazon.in/Pepe-Jeans-Checkered-Regular-PL303649_Olive_Large/dp/B07XTWCMX6/ref=sr_1_52?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-52
THE VANCA Women's Plain Regular Fit Shirt  ,,,,"₹1,499",₹608,Save ₹891 (59%),,,https://www.amazon.in/VANCA-Womens-Plain-Regular-TSFN402042_Green_Xx-Large/dp/B07QGLZGHG/ref=sr_1_53?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-53
FASHION TRAP Denim Plain Shirt for Women & Girls  ,,,,"₹1,199",₹349,Save ₹850 (71%),3.2 out of 5 stars,15,https://www.amazon.in/FASHION-TRAP-Denim-Plain-Medium/dp/B08WRG8B4L/ref=sr_1_54?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-54
MONTREZ Women's Regular Fit Shirt  ,,,,"₹1,299",₹299,"Save ₹1,000 (77%)",3.5 out of 5 stars,45,https://www.amazon.in/MONTREZ-Womens-Sleeve-Casual-Shirt/dp/B0878SC6GL/ref=sr_1_55?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-55
Keiraa Women Blouse Half Sleeve Office Lady Shirt Women Tops  ,,,,₹990,₹549,Save ₹441 (45%),3.3 out of 5 stars,63,https://www.amazon.in/Keiraa-Women-Blouse-Sleeve-Office/dp/B08VRDMMD6/ref=sr_1_56?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-56
Lee Cooper Women's Regular fit Shirt  ,,,,"₹1,199",₹478,Save ₹721 (60%),3.0 out of 5 stars,2,https://www.amazon.in/Lee-Cooper-Womens-Regular-LCOW1809_Pink_M/dp/B07MMM1LRZ/ref=sr_1_57?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-57
Molly & Sue Women's Regular fit Shirt  ,,,,"₹2,099",₹573,"Save ₹1,526 (73%)",,,https://www.amazon.in/Molly-Sue-Womens-Regular-blouse180910372_White/dp/B07YJ71NZP/ref=sr_1_58?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-58
Styleville.in Women's Regular Shirt  ,,Sponsored,Only 3 left in stock.,"₹1,599",₹549,"Save ₹1,050 (66%)",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A05170351H7QYQW51QACE&url=%2FStyleville-Womens-Solid-Regular-STSF402393_Maroon%2Fdp%2FB08L5M4W72%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-59-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_mtf
Styleville.in Women's Regular Shirt  ,,Sponsored,,"₹1,399",₹479,Save ₹920 (66%),5.0 out of 5 stars,2,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0517279OVUOEKV00S5U&url=%2FStyleville-Womens-Floral-Regular-STSF402382_Multicolour%2Fdp%2FB08L5TGG2R%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-60-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_mtf
Styleville.in Women's Comfort fit Yellow Full Sleeve Shirt  ,,Sponsored,,"₹1,399",₹499,Save ₹900 (64%),3.8 out of 5 stars,411,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A04091253PRKM6QXMAAMG&url=%2FStyleville-Womens-comfort-yellow-STSF401663-Yellow-L%2Fdp%2FB07CZY764H%2Fref%3Dsr_1_61_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-61-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_mtf
Amazon Brand - Symbol Women's Starred Loose Fit Shirt  ,,Sponsored,,"₹1,499",₹511,Save ₹988 (66%),4.2 out of 5 stars,14,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0084984OCUEOQNBLLU&url=%2FAmazon-Brand-Symbol-Regular-SYMSS20TP006_Navy%2Fdp%2FB082L1RFDF%2Fref%3Dsr_1_62_sspa%3Fdchild%3D1%26keywords%3Dwomen%2Bshirts%26qid%3D1626533417%26sr%3D8-62-spons%26psc%3D1&qualifier=1626533417&id=3526369784863443&widgetName=sp_mtf
Life by Shoppers Stop Womens Hooded Neck Checked Shirt  ,,,,"₹1,499",₹600,Save ₹899 (60%),,,https://www.amazon.in/Life-Womens-Regular-206242581_-Yellow/dp/B084RJNHYH/ref=sr_1_63?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-63
Amazon Brand - Symbol Women's Regular fit Shirt  ,,,,₹999,₹362,Save ₹637 (64%),4.4 out of 5 stars,19,https://www.amazon.in/Amazon-Brand-Symbol-Regular-TP054_Pista/dp/B083C76GQX/ref=sr_1_64?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-64
ONLY Women's Striped Regular Fit Shirt  ,,,,"₹2,299",₹839,"Save ₹1,460 (64%)",5.0 out of 5 stars,3,https://www.amazon.in/ONLY-Striped-Regular-15154572_Dark-Denim_40/dp/B07CRYLDHL/ref=sr_1_65?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-65
Amazon Brand - Symbol Women's Regular Fit Shirt  ,,,,"₹1,499",₹493,"Save ₹1,006 (67%)",4.0 out of 5 stars,29,https://www.amazon.in/Amazon-Brand-Symbol-Regular-TRI-HS-STYLE-01_Orange/dp/B083SWTY1W/ref=sr_1_66?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-66
Tasmayi Women's Regular fit Shirt  ,,,,₹899,₹319,Save ₹580 (65%),3.7 out of 5 stars,8,https://www.amazon.in/Tasmayi-Womens-Plain-Regular-TMT-05_Maroon/dp/B08JHXJBYP/ref=sr_1_67?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-67
"J B Fashion Women Top with Full Sleeves for Women Top,Stylish Top, Casual Wear Top for Women/Girls Top  ",Limited time deal,,,"₹1,499",₹419,"Save ₹1,080 (72%)",3.7 out of 5 stars,712,https://www.amazon.in/Fashion-Womens-Regular-fmania-W1125_Nevy-Blue_X-Large/dp/B07P8PFTZ5/ref=sr_1_68?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-68
Blue Ronin Women's Cotton Regular Fit Formal/Casual Shirt White  ,,,,₹999,₹549,Save ₹450 (45%),2.7 out of 5 stars,3,https://www.amazon.in/Blue-Ronin-Womens-Cotton-101-Regular/dp/B08YNJP1MK/ref=sr_1_69?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-69
THE VANCA Women's Plain Regular Fit Shirt  ,,,,"₹1,499",₹500,Save ₹999 (67%),,,https://www.amazon.in/VANCA-Womens-Plain-Regular-TSFN402048_Yellow_Large/dp/B07QCGZ5PX/ref=sr_1_70?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-70
Park Avenue Women's Slim fit Shirt  ,,,,"₹1,499",₹626,Save ₹873 (58%),,,https://www.amazon.in/Park-Avenue-Womens-PWSB01720-G4_Medium-Grey_96/dp/B07WZGJC76/ref=sr_1_71?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-71
ItkiUtki Formal and Casual Plain Shirts for Women's  ,,,,"₹1,299",₹499,Save ₹800 (62%),4.5 out of 5 stars,2,https://www.amazon.in/ItkiUtki-Formal-Casual-Shirts-Womens/dp/B07Z4W4GBF/ref=sr_1_72?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-72
Amazon Brand - Symbol Women's Regular fit Shirt  ,,,,"₹1,699",₹527,"Save ₹1,172 (69%)",4.2 out of 5 stars,22,https://www.amazon.in/Amazon-Brand-Checkered-Regular-SYMSS20TP009_White/dp/B082L1FN8C/ref=sr_1_73?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-73
ABOF Women's Regular fit Shirt  ,,,,"₹1,049",₹541,Save ₹508 (48%),,,https://www.amazon.in/ABOF-Womens-Plain-Regular-BOS19AWFWTP2861033_Black_Medium/dp/B07R6WXV5G/ref=sr_1_74?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-74
Miss Olive Women's Regular Shirt  ,,,,₹999,₹389,Save ₹610 (61%),3.8 out of 5 stars,4,https://www.amazon.in/Miss-Olive-Regular-MOSS20TP30-57-171_-Multicolor-Base/dp/B0853T2K88/ref=sr_1_75?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-75
VERO MODA Women's Plain Regular Fit Shirt  ,,,,"₹1,999",₹684,"Save ₹1,315 (66%)",3.0 out of 5 stars,1,https://www.amazon.in/VERO-MODA-Regular-195062101_Ombre-Blue_XL/dp/B07352L28V/ref=sr_1_76?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-76
Amazon Brand - Symbol Women's Regular fit Shirt  ,,,,₹999,₹364,Save ₹635 (64%),4.6 out of 5 stars,22,https://www.amazon.in/Amazon-Brand-Symbol-Regular-TP049_Coral/dp/B083C6LFB5/ref=sr_1_77?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-77
ZX3 Women's Formal Regular Fit Tie Neck Shirt  ,,,,"₹1,299",₹475,Save ₹824 (63%),4.0 out of 5 stars,215,https://www.amazon.in/ZX3-Womens-Cotton-Formal-Casual/dp/B07SC29STZ/ref=sr_1_78?dchild=1&keywords=women+shirts&qid=1626533417&sr=8-78
